pc1	pc2	pc3	color_saturation	color_brightness	color_richness	color_evenness	rgb_red	rgb_green	rgb_blue	distinctive_from_wing_base	perimeter_over_area	proxy_area	box_aspect_ratio	aspect_ratio	2nd_movement_of_area
0	0	0	68.15460955863149	137.75868372943327	12	0.7371082379146298	159.3306346304518	131.05588926612694	115.6437712196396	0.1181550520751543	0.0724316726505708	3829	1.7894736842105263	6.181581685744017	0.5773153519579126
0	0	0	68.15460955863149	137.75868372943327	12	0.7371082379146298	159.3306346304518	131.05588926612694	115.6437712196396	0.1181550520751543	0.0724316726505708	3829	1.7894736842105263	6.474322580645161	0.5820581064089217
0	0	0	68.15460955863149	137.75868372943327	12	0.7371082379146298	159.3306346304518	131.05588926612694	115.6437712196396	0.1181550520751543	0.0724316726505708	3829	1.7894736842105263	6.284082056608673	0.5816064029654876
0	0	0	68.13748378728924	137.7870298313878	12	0.7355218975897666	159.37795071335927	131.07133592736704	115.6900129701686	0.1194178712866654	0.0726488351407036	3855	1.8070175438596487	6.181581685744017	0.5773153519579126
0	0	0	68.13748378728924	137.7870298313878	12	0.7355218975897666	159.37795071335927	131.07133592736704	115.6900129701686	0.1194178712866654	0.0726488351407036	3855	1.8070175438596487	6.474322580645161	0.5820581064089217
0	0	0	68.13748378728924	137.7870298313878	12	0.7355218975897666	159.37795071335927	131.07133592736704	115.6900129701686	0.1194178712866654	0.0726488351407036	3855	1.8070175438596487	6.284082056608673	0.5816064029654876
0	0	0	68.42605542605543	137.89070189070188	12	0.7365777566067938	159.5910385910386	131.14193214193213	115.67858067858069	0.1207533719629552	0.0728649369313617	3861	1.8571428571428568	6.181581685744017	0.5773153519579126
0	0	0	68.42605542605543	137.89070189070188	12	0.7365777566067938	159.5910385910386	131.14193214193213	115.67858067858069	0.1207533719629552	0.0728649369313617	3861	1.8571428571428568	6.474322580645161	0.5820581064089217
0	0	0	68.42605542605543	137.89070189070188	12	0.7365777566067938	159.5910385910386	131.14193214193213	115.67858067858069	0.1207533719629552	0.0728649369313617	3861	1.8571428571428568	6.284082056608673	0.5816064029654876
3	0	0	123.00227830354014	113.02996845425868	19	0.5279464180550191	140.6445846477392	106.68594461969856	73.267087276551	0.1407833848047326	0.0580216837755959	5706	1.2976190476190477	6.090178259349877	0.5598604647696147
3	0	0	123.00227830354014	113.02996845425868	19	0.5279464180550191	140.6445846477392	106.68594461969856	73.267087276551	0.1407833848047326	0.0580216837755959	5706	1.2976190476190477	5.875774134790528	0.5555212059732236
3	0	0	123.2997628170042	112.95110381317278	19	0.523050775958684	140.63656267104545	106.59843094325852	73.06750592957489	0.1435297359081483	0.0587290243304032	5481	1.2926829268292683	6.090178259349877	0.5598604647696147
3	0	0	123.2997628170042	112.95110381317278	19	0.523050775958684	140.63656267104545	106.59843094325852	73.06750592957489	0.1435297359081483	0.0587290243304032	5481	1.2926829268292683	5.875774134790528	0.5555212059732236
3	3	0	157.12940041793925	120.75759524192252	27	0.5938864630794956	167.04147243208487	108.20061083427102	64.01189519369876	0.1818207198899953	0.0546967115805536	6221	1.175824175824176	5.767143086558535	0.5562105192586408
0	-3	0	82.82631812140009	119.52148870181657	14	0.6351944777010627	135.13646433318564	116.95613646433318	91.80638015064244	0.1321452499436345	0.1162836948845134	2257	3.272727272727273	11.037395512538495	0.607175782971123
0	-3	0	82.82631812140009	119.52148870181657	14	0.6351944777010627	135.13646433318564	116.95613646433318	91.80638015064244	0.1321452499436345	0.1162836948845134	2257	3.272727272727273	10.470377019748653	0.6010667451025947
0	-3	0	83.38490389123301	118.93108298171587	13	0.6447115964600793	134.63853727144866	116.3314580403188	91.14908579465542	0.1352196217520271	0.1188173658236146	2133	3.3225806451612905	11.037395512538495	0.607175782971123
0	-3	0	83.38490389123301	118.93108298171587	13	0.6447115964600793	134.63853727144866	116.3314580403188	91.14908579465542	0.1352196217520271	0.1188173658236146	2133	3.3225806451612905	10.470377019748653	0.6010667451025947
3	-3	0	132.04261363636363	107.97107438016528	21	0.6284395134829983	131.68904958677686	104.00232438016528	66.19989669421487	0.1177359186402477	0.0756931850233808	3872	1.7833333333333334	6.918251928020566	0.6020204688370716
-3	3	0	44.2046403712297	190.1016241299304	16	0.7495809864979358	200.8737819025522	189.3122969837587	166.01299303944316	0.2118368572309846	0.1206015980640269	2155	2.525	10.189463955637708	0.5788611623555103
-3	0	0	65.07462686567165	139.81236673773986	8	0.7679708134342977	155.8727789623312	136.22103766879886	116.16915422885572	0.0962796298454948	0.1632885399857852	1407	5.105263157894737	13.951601423487544	0.575978510700787
-3	0	0	65.07462686567165	139.81236673773986	8	0.7679708134342977	155.8727789623312	136.22103766879886	116.16915422885572	0.0962796298454948	0.1632885399857852	1407	5.105263157894737	12.60972972972973	0.5876025512535843
-3	0	0	59.2135231316726	140.4952550415184	13	0.6622873569833472	155.0711743772242	137.211743772242	119.19632265717676	0.1160844084206088	0.1517802049243261	1686	5.0	13.951601423487544	0.575978510700787
-3	0	0	59.2135231316726	140.4952550415184	13	0.6622873569833472	155.0711743772242	137.211743772242	119.19632265717676	0.1160844084206088	0.1517802049243261	1686	5.0	12.60972972972973	0.5876025512535843
0	3	0	110.11878354203937	131.2066189624329	16	0.8103042763730135	163.38998211091234	122.57817531305903	91.22128801431128	0.22841060936794	0.0581237192146061	5590	1.4230769230769231	5.853519113969274	0.5801577960745825
0	3	0	110.11878354203937	131.2066189624329	16	0.8103042763730135	163.38998211091234	122.57817531305903	91.22128801431128	0.22841060936794	0.0581237192146061	5590	1.4230769230769231	5.83116413593637	0.5817958249780741
0	3	0	110.4963768115942	131.14673913043478	16	0.8068818467299513	163.42264492753625	122.50652173913043	90.9929347826087	0.2281157608607631	0.057767540941442	5520	1.48	5.853519113969274	0.5801577960745825
0	3	0	110.4963768115942	131.14673913043478	16	0.8068818467299513	163.42264492753625	122.50652173913043	90.9929347826087	0.2281157608607631	0.057767540941442	5520	1.48	5.83116413593637	0.5817958249780741
-3	-3	0	63.65847953216375	122.88245614035088	13	0.8178236572344524	133.60994152046783	121.61929824561405	101.3233918128655	0.1680182226562072	0.1474297151034738	1710	5.095238095238095	13.626168224299066	0.580528491993419
0	3	3	36.23528268894502	120.0979211190985	12	0.6882317876737897	124.23450553720612	120.24052846318244	108.48999417136196	0.1477574078985331	0.0614939015503538	5147	1.3670886075949369	5.94701218333011	0.5518501985321457
0	0	-3	101.31182548794489	159.5106773823192	16	0.6983286741929327	187.788748564868	154.04179104477612	113.38071182548796	0.170793091223903	0.0679292839019609	4355	1.827586206896552	5.975198876930276	0.5877020093355735
0	0	-3	101.31182548794489	159.5106773823192	16	0.6983286741929327	187.788748564868	154.04179104477612	113.38071182548796	0.170793091223903	0.0679292839019609	4355	1.827586206896552	5.950506186726659	0.5861155424331979
0	0	-3	101.88789868667918	158.86186679174483	16	0.6860490289734376	187.2762664165103	153.3482645403377	112.60272045028142	0.1794065097520667	0.0674731396125165	4264	1.824561403508772	5.975198876930276	0.5877020093355735
0	0	-3	101.88789868667918	158.86186679174483	16	0.6860490289734376	187.2762664165103	153.3482645403377	112.60272045028142	0.1794065097520667	0.0674731396125165	4264	1.824561403508772	5.950506186726659	0.5861155424331979
0	3	-3	124.84543244182008	147.3654046543939	25	0.7220899127582454	182.8959708232025	139.79767280305663	93.11670718999652	0.186149125895208	0.0559391914095803	5758	1.4666666666666666	5.408445829006577	0.6019802558662134
0	-3	3	100.336143901068	93.0460933108488	11	0.6861976435422403	107.44800449690838	90.99550309162451	65.8504777965149	0.153687789461252	0.138109891360521	1779	3.0625	10.5625	0.5785467530213411
0	0	3	74.5521410579345	105.51586901763224	6	0.6923726298195527	119.59193954659948	102.38639798488666	84.60906801007556	0.157571842521508	0.1227701557135119	1985	2.425	9.766139954853273	0.5754969132349308
0	0	3	74.5521410579345	105.51586901763224	6	0.6923726298195527	119.59193954659948	102.38639798488666	84.60906801007556	0.157571842521508	0.1227701557135119	1985	2.425	9.891175125743027	0.5779857113649773
0	0	3	73.16675218060544	106.10107747562851	7	0.6745142204677426	120.02975885069266	102.9584402257568	85.61159569009749	0.1408774386183194	0.1253185772043395	1949	2.5945945945945947	9.766139954853273	0.5754969132349308
0	0	3	73.16675218060544	106.10107747562851	7	0.6745142204677426	120.02975885069266	102.9584402257568	85.61159569009749	0.1408774386183194	0.1253185772043395	1949	2.5945945945945947	9.891175125743027	0.5779857113649773
0	-3	-3	88.3093163538874	141.84785522788204	17	0.8410204610946244	160.97285522788204	139.1229892761394	105.7298927613941	0.1509587388576327	0.0880516659318518	2984	2.5609756097560976	7.939191446708987	0.5958177799518505
3	0	3	116.63733714081742	94.37390683562376	18	0.7336892994204285	111.10190969123684	92.17686953417812	61.71675887917187	0.1707980825475868	0.0591935188884387	5603	1.2790697674418603	6.482304819491374	0.5490705431505911
3	0	-3	140.25932964754665	132.67778161713892	21	0.7077417406708513	172.3809606081548	123.19868693849344	77.33327574291638	0.198138821772128	0.057179375539852	5788	1.3253012048192772	5.906384443297195	0.5721368785306042
-3	0	3	99.28698224852072	119.43047337278108	14	0.8010470033937817	137.5776627218935	117.02292899408285	84.23594674556213	0.1375992769553374	0.1728666082382202	1352	5.5	14.88982456140351	0.5654385847902957
-3	0	-3	71.60274480712167	164.92470326409494	18	0.7762646769844325	184.95623145400597	160.81342729970328	133.51743323442136	0.1677272068631095	0.0996687159932937	2696	3.264705882352941	8.833621584226911	0.5799521666706173
